Pokemon ID,Base HP,Min. HP,Max. HP,Base Attack,Min. Attack,Max. Attack,Base Defense,Min. Defense,Max. Defense,Base Spd Attack,Min. Spd Attack,Max. Spd Attack,Base Spd Defense,Min. Spd Defense,Max. Spd Defense,Base Speed,Min. Speed,Max. Speed
1,45,200,294,49,92,216,49,92,216,65,121,251,65,121,251,45,85,207
2,60,230,324,62,116,245,63,117,247,80,148,284,80,148,284,60,112,240
3,80,270,364,82,152,289,83,153,291,100,184,328,100,184,328,80,148,284
4,39,188,282,52,98,223,43,81,203,60,112,240,50,94,218,65,121,251
5,58,226,320,64,119,249,58,108,236,80,148,284,65,121,251,80,148,284
6,78,266,360,84,155,293,78,144,280,109,200,348,85,157,295,100,184,328
7,44,198,292,48,90,214,65,121,251,50,94,218,64,119,249,43,81,203
8,59,228,322,63,117,247,80,148,284,65,121,251,80,148,284,58,108,236
9,79,268,362,83,153,291,100,184,328,85,157,295,105,193,339,78,144,280
10,45,200,294,30,58,174,35,67,185,20,40,152,20,40,152,45,85,207
11,50,210,304,20,40,152,55,103,229,25,49,163,25,49,163,30,58,174
12,60,230,324,45,85,207,50,94,218,90,166,306,80,148,284,70,130,262
13,40,190,284,35,67,185,30,58,174,20,40,152,20,40,152,50,94,218
14,45,200,294,25,49,163,50,94,218,25,49,163,25,49,163,35,67,185
15,65,240,334,90,166,306,40,76,196,45,85,207,80,148,284,75,139,273
16,40,190,284,45,85,207,40,76,196,35,67,185,35,67,185,56,105,232
17,63,236,330,60,112,240,55,103,229,50,94,218,50,94,218,71,132,265
18,83,276,370,80,148,284,75,139,273,70,130,262,70,130,262,101,186,331
19,30,170,264,56,105,232,35,67,185,25,49,163,35,67,185,72,134,267
20,55,220,314,81,150,287,60,112,240,50,94,218,70,130,262,97,179,322
21,40,190,284,60,112,240,30,58,174,31,60,177,31,60,177,70,130,262
22,65,240,334,90,166,306,65,121,251,61,114,243,61,114,243,100,184,328
23,35,180,274,60,112,240,44,83,205,40,76,196,54,101,227,55,103,229
24,60,230,324,95,175,317,69,128,260,65,121,251,79,146,282,80,148,284
25,35,180,274,55,103,229,40,76,196,50,94,218,50,94,218,90,166,306
26,60,230,324,90,166,306,55,103,229,90,166,306,80,148,284,110,202,350
27,50,210,304,75,139,273,85,157,295,20,40,152,30,58,174,40,76,196
28,75,260,354,100,184,328,110,202,350,45,85,207,55,103,229,65,121,251
29,55,220,314,47,89,212,52,98,223,40,76,196,40,76,196,41,78,199
30,70,250,344,62,116,245,67,125,256,55,103,229,55,103,229,56,105,232
31,90,290,384,92,170,311,87,161,300,75,139,273,85,157,295,76,141,276
32,46,202,296,57,107,234,40,76,196,40,76,196,40,76,196,50,94,218
33,61,232,326,72,134,267,57,107,234,55,103,229,55,103,229,65,121,251
34,81,272,366,102,188,333,77,143,278,85,157,295,75,139,273,85,157,295
35,70,250,344,45,85,207,48,90,214,60,112,240,65,121,251,35,67,185
36,95,300,394,70,130,262,73,135,269,95,175,317,90,166,306,60,112,240
37,38,186,280,41,78,199,40,76,196,50,94,218,65,121,251,65,121,251
38,73,256,350,76,141,276,75,139,273,81,150,287,100,184,328,100,184,328
39,115,340,434,45,85,207,20,40,152,45,85,207,25,49,163,20,40,152
40,140,390,484,70,130,262,45,85,207,85,157,295,50,94,218,45,85,207
